user,total_logons,unique_pcs,first_seen,last_seen,active_days,offhour_logons,weekend_logons
JJB0700,742,2,2010-01-04 07:34:00,2011-05-16 16:58:00,346,350,0
JJH0292,1042,3,2010-01-04 08:45:00,2011-05-16 18:05:00,352,210,6
JJH0613,1147,2,2010-01-04 07:57:00,2011-05-16 16:52:00,346,173,0
JJM0203,686,2,2010-01-04 07:14:00,2010-10-29 17:26:00,211,234,0
JKB0126,691,1,2010-01-04 08:00:00,2011-05-16 19:11:00,346,346,0
JKF0465,840,1,2010-01-02 07:56:00,2011-05-16 17:58:00,420,433,128
JKJ0698,943,31,2010-01-02 07:37:00,2011-05-16 16:51:00,442,461,204
JKM0303,692,1,2010-01-04 08:58:00,2011-05-16 17:48:00,346,187,0
JLM0364,2628,598,2010-01-04 05:22:30,2011-04-29 22:45:15,335,1715,0
JLW0053,692,1,2010-01-04 07:59:00,2011-05-16 19:00:00,346,513,0
JMB0308,314,1,2010-01-04 07:42:00,2010-08-09 15:45:00,153,161,0
JMC0925,1284,5,2010-01-04 08:18:00,2011-05-16 19:24:00,352,474,10
JMD0520,1127,36,2010-01-04 08:58:00,2011-05-16 17:07:00,348,60,4
JMH0543,632,1,2010-01-04 07:50:00,2010-11-23 18:04:00,228,248,0
JMK0099,1200,3,2010-01-04 07:10:00,2011-05-16 17:10:00,346,381,0
JML0909,967,1,2010-01-04 09:05:00,2011-05-16 18:12:00,346,346,0
JMW0638,692,1,2010-01-04 09:04:00,2011-05-16 21:17:00,346,346,0
JNA0559,691,1,2010-01-04 08:47:00,2011-05-16 18:00:00,346,181,0
JNJ0556,691,1,2010-01-04 08:56:00,2011-05-16 18:00:00,346,234,0
JOL0024,692,1,2010-01-04 07:38:00,2011-05-16 17:44:00,346,355,0
JOM0750,692,1,2010-01-04 07:49:00,2011-05-16 16:58:00,346,147,0
JPA0667,692,1,2010-01-04 07:48:00,2011-05-16 16:04:00,346,172,0
JPW0741,692,1,2010-01-04 07:52:00,2011-05-16 17:00:00,346,163,0
JRF0835,692,1,2010-01-04 08:26:00,2011-05-16 19:39:00,346,346,0
JRG0207,574,1,2010-01-04 07:38:00,2011-02-14 15:52:00,283,291,1
JRH0455,110,1,2010-01-04 07:46:00,2010-03-19 17:50:00,55,59,0
JRL0574,692,1,2010-01-04 08:20:00,2011-05-16 18:25:00,346,346,0
JRS0362,2776,636,2010-01-04 00:35:45,2011-05-16 20:58:38,346,1773,0
JSA0775,692,1,2010-01-04 08:19:00,2011-05-16 16:31:00,346,0,0
JSH0330,692,1,2010-01-04 07:14:00,2011-05-16 18:04:00,346,692,0
JTM0223,1378,361,2010-01-04 00:24:51,2010-07-23 21:44:10,142,916,0
JTS0389,846,3,2010-01-04 07:50:00,2011-05-16 15:55:00,346,174,0
JXH0493,692,1,2010-01-04 08:15:00,2011-05-16 17:10:00,346,0,0
JZD0888,692,1,2010-01-04 09:07:00,2011-05-16 18:15:00,346,346,0
KAC0124,692,1,2010-01-04 08:10:00,2011-05-16 19:05:00,346,346,0
KAL0395,692,1,2010-01-04 07:53:00,2011-05-16 18:56:00,346,511,0
KAT0270,692,1,2010-01-04 07:12:00,2011-05-16 17:11:00,346,346,0
KAT0489,692,1,2010-01-04 08:13:00,2011-05-16 17:27:00,346,0,0
KBB0189,692,1,2010-01-04 06:49:00,2011-05-16 16:04:00,346,346,0
KBC0054,692,1,2010-01-04 08:25:00,2011-05-16 17:30:00,346,0,0
KBG0549,1019,3,2010-01-04 07:49:00,2011-05-16 18:09:00,346,348,0
KBL0260,692,1,2010-01-04 07:32:00,2011-05-16 16:52:00,346,346,0
KBP0008,1197,2,2010-01-04 06:45:00,2011-05-16 15:49:00,346,377,0
KBS0874,962,1,2010-01-04 07:42:00,2011-05-16 17:49:00,346,355,0
KCB0815,971,1,2010-01-04 08:26:00,2011-05-16 20:38:00,346,346,0
KCF0045,2780,640,2010-01-04 01:57:54,2011-05-16 15:36:00,346,2123,0
KCO0122,1161,2,2010-01-04 09:02:00,2011-05-16 21:25:00,355,505,14
KCS0173,1098,3,2010-01-04 07:33:00,2011-05-16 15:54:00,346,359,0
KDS0349,692,1,2010-01-04 08:00:00,2011-05-16 15:53:00,346,166,0
KDT0346,968,1,2010-01-04 07:07:00,2011-05-16 18:13:00,346,692,0
KES0729,998,3,2010-01-04 07:59:00,2011-05-16 16:50:00,346,163,0
KJA0152,692,1,2010-01-04 08:22:00,2011-05-16 18:30:00,346,346,0
KJG0910,692,1,2010-01-04 09:01:00,2011-05-16 18:26:00,346,346,0
KJJ0293,1115,2,2010-01-04 08:50:00,2011-05-16 17:59:00,346,211,0
KJM0887,692,1,2010-01-04 09:09:00,2011-05-16 18:24:00,346,346,0
KJP0371,2788,635,2010-01-04 08:01:00,2011-05-16 23:44:00,346,1774,0
KJS0618,692,1,2010-01-04 07:45:00,2011-05-16 16:48:00,346,158,0
KJW0416,692,1,2010-01-04 07:46:00,2011-05-16 18:02:00,346,394,0
KKC0683,692,1,2010-01-04 08:53:00,2011-05-16 18:56:00,346,346,0
KKS0119,961,1,2010-01-04 07:10:00,2011-05-16 17:13:00,346,346,0
KKW0879,902,2,2010-01-04 07:40:00,2011-05-16 17:45:00,384,438,74
KLH0596,588,1,2010-01-04 08:24:00,2011-02-25 18:44:00,292,297,2
KLM0639,692,1,2010-01-04 09:12:00,2011-05-16 21:14:00,346,346,0
KMB0922,1188,34,2010-01-04 08:24:00,2011-05-16 19:36:00,353,506,12
KMS0657,692,1,2010-01-04 09:14:00,2011-05-16 21:14:00,346,346,0
KMW0545,967,1,2010-01-04 07:47:00,2011-05-16 18:03:00,346,346,0
KNB0022,692,1,2010-01-04 07:26:00,2011-05-16 15:30:00,346,346,0
KNG0672,602,1,2010-01-04 07:59:00,2011-03-11 16:07:00,301,144,0
KNW0644,692,1,2010-01-04 09:03:00,2011-05-16 21:10:00,346,346,0
KPC0073,308,1,2010-01-04 07:55:00,2010-08-03 17:54:00,149,172,0
KPP0452,692,1,2010-01-04 07:53:00,2011-05-16 18:04:00,346,386,0
KPR0497,1200,2,2010-01-04 08:01:00,2011-05-16 17:15:00,346,0,0
KQC0708,692,1,2010-01-04 07:37:00,2011-05-16 16:48:00,346,346,0
KQS0415,692,1,2010-01-04 07:47:00,2011-05-16 17:58:00,346,360,0
KRG0158,692,1,2010-01-04 06:47:00,2011-05-16 15:56:00,346,346,0
KRL0062,692,1,2010-01-04 07:15:00,2011-05-16 15:27:00,346,346,0
KRL0501,530,1,2010-01-04 08:05:00,2011-01-20 17:28:00,265,0,0
KRM0541,728,19,2010-01-04 07:51:00,2011-05-16 17:55:00,346,354,0
KRV0372,2820,630,2010-01-04 01:34:29,2011-05-16 19:34:31,346,1858,0
KSH0569,692,1,2010-01-04 08:53:00,2011-05-16 17:56:00,346,204,0
KSP0357,1890,519,2010-01-04 03:43:20,2010-12-08 20:42:02,237,1211,0
KSP0966,692,1,2010-01-04 07:02:00,2011-05-16 16:10:00,346,346,0
KTG0091,692,1,2010-01-04 07:17:00,2011-05-16 15:39:00,346,346,0
KVS0425,692,1,2010-01-04 07:58:00,2011-05-16 18:06:00,346,331,0
KVT0028,692,1,2010-01-04 07:32:00,2011-05-16 18:41:00,346,692,0
KWC0004,692,1,2010-01-04 07:55:00,2011-05-16 16:59:00,346,161,0
KWE0082,967,1,2010-01-04 07:56:00,2011-05-16 17:08:00,346,165,0
LAF0991,959,1,2010-01-04 09:11:00,2011-05-16 21:14:00,346,346,0
LAM0911,952,1,2010-01-04 08:29:00,2011-05-16 19:28:00,346,346,0
LAP0338,1362,1,2010-01-02 07:07:00,2011-05-16 18:07:00,488,976,378
LBC0356,3053,636,2010-01-04 01:37:22,2011-05-16 16:10:00,346,1780,0
LBF0214,1673,2,2010-01-03 07:33:00,2011-05-16 15:51:00,462,630,386
LBH0942,1272,1,2010-01-03 07:13:00,2011-05-16 16:15:00,453,453,303
LCB0664,1099,2,2010-01-04 07:57:00,2011-05-16 17:15:00,346,168,0
LCC0819,314,1,2010-01-04 08:20:00,2010-08-13 20:35:00,157,157,0
LCD0622,692,1,2010-01-04 07:51:00,2011-05-16 16:54:00,346,155,0
LDB0090,692,1,2010-01-04 07:21:00,2011-05-16 15:20:00,346,346,0
LDD0560,100,3,2010-01-03 08:53:00,2010-02-17 18:01:00,40,34,19
LDG0459,1149,3,2010-01-04 07:58:00,2011-05-16 18:06:00,346,382,0
LDM0587,692,1,2010-01-04 08:15:00,2011-05-16 18:45:00,346,346,0
LEM0605,692,1,2010-01-04 07:56:00,2011-05-16 17:02:00,346,153,0
LFS0071,692,1,2010-01-04 07:45:00,2011-05-16 17:56:00,346,345,0
LHB0606,164,1,2010-01-04 07:58:00,2010-04-28 16:56:00,82,40,0
LHB0967,692,1,2010-01-04 07:09:00,2011-05-16 16:28:00,346,346,0
LHL0309,692,1,2010-01-04 07:40:00,2011-05-16 15:57:00,346,346,0
LHN0151,692,1,2010-01-04 08:25:00,2011-05-16 16:26:00,346,0,0
LIM0674,1206,2,2010-01-04 07:48:00,2011-05-16 16:05:00,357,218,35
LJB0826,692,1,2010-01-04 08:26:00,2011-05-16 19:27:00,346,346,0
LJJ0905,732,2,2010-01-04 09:11:00,2011-05-16 18:27:00,346,346,0
LJR0523,341,1,2010-01-04 08:49:00,2010-08-26 16:56:00,168,10,4
LJT0817,1021,2,2010-01-04 08:22:00,2011-05-16 20:33:00,346,357,0
LLV0602,692,1,2010-01-04 07:50:00,2011-05-16 16:56:00,346,169,0
LMF0980,962,1,2010-01-04 07:19:00,2011-05-16 15:38:00,346,346,0
LNR0656,692,1,2010-01-04 09:14:00,2011-05-16 21:14:00,346,346,0
LNS0989,1133,2,2010-01-04 07:35:00,2011-05-16 18:43:00,346,729,0
LOF0311,692,1,2010-01-04 07:35:00,2011-05-16 15:47:00,346,346,0
LOM0086,402,2,2010-01-04 07:44:00,2010-07-23 16:38:00,142,138,0
LPC0492,744,3,2010-01-04 08:04:00,2011-05-16 17:12:00,346,0,0
LPH0572,74,1,2010-01-04 08:17:00,2010-02-23 18:28:00,37,37,0
LQC0479,402,1,2010-01-04 08:09:00,2010-10-11 17:11:00,197,8,0
LQP0508,1151,3,2010-01-04 08:46:00,2011-05-16 17:00:00,346,0,0
LRR0148,1378,3,2010-01-02 06:50:00,2011-05-16 17:08:00,400,502,171
LRW0970,692,1,2010-01-04 07:09:00,2011-05-16 16:15:00,346,346,0
LTS0860,692,1,2010-01-04 07:30:00,2011-05-16 17:49:00,346,358,0
LUR0896,806,3,2010-01-04 09:11:00,2011-03-08 18:08:00,303,415,8
MAD0496,236,1,2010-01-03 08:05:00,2010-05-14 17:15:00,118,0,46
MAD0753,692,1,2010-01-04 08:00:00,2011-05-16 16:57:00,346,168,0
MAE0331,692,1,2010-01-04 07:08:00,2011-05-16 18:18:00,346,692,0
MAH0149,967,1,2010-01-04 08:15:00,2011-05-16 16:26:00,346,0,0
MAH0864,692,1,2010-01-04 07:45:00,2011-05-16 17:46:00,346,353,0
MAR0955,604,1,2010-01-04 07:09:00,2011-03-04 16:17:00,297,308,2
MAS0025,412,1,2010-01-04 07:43:00,2010-10-15 17:54:00,201,218,0
MAW0166,692,1,2010-01-04 07:30:00,2011-05-16 15:42:00,346,346,0
MBG0438,470,1,2010-01-04 07:46:00,2010-12-06 17:07:00,235,118,0
MBJ0312,1002,3,2010-01-04 07:45:00,2011-05-16 15:48:00,346,349,0
MBR0724,692,1,2010-01-04 07:38:00,2011-05-16 16:45:00,346,346,0
MBW0809,60,1,2010-01-04 08:15:00,2010-02-12 20:30:00,30,30,0
MCD0125,585,2,2010-01-03 08:15:00,2010-07-19 19:08:00,176,206,115
MCF0327,692,1,2010-01-04 07:30:00,2011-05-16 15:42:00,346,346,0
MCF0600,616,2,2010-01-03 08:22:00,2010-10-16 18:31:00,246,261,109
MCJ0324,692,1,2010-01-04 07:43:00,2011-05-16 15:35:00,346,346,0
MCS0035,692,1,2010-01-04 07:42:00,2011-05-16 15:40:00,346,346,0
MCT0720,692,1,2010-01-04 07:38:00,2011-05-16 16:52:00,346,346,0
MDH0580,592,1,2010-01-04 08:28:00,2011-03-04 18:40:00,296,296,0
MDH0686,1332,3,2010-01-03 08:52:00,2011-05-16 19:06:00,459,467,316
MDM0625,1093,2,2010-01-04 07:52:00,2011-05-16 17:00:00,346,161,0
MDM0976,692,1,2010-01-04 07:46:00,2011-05-16 17:56:00,346,378,0
MES0407,692,1,2010-01-04 07:46:00,2011-05-16 18:03:00,346,391,0
MFV0897,692,1,2010-01-04 09:01:00,2011-05-16 18:19:00,346,346,0
MGS0974,842,2,2010-01-04 07:53:00,2011-05-16 17:56:00,380,403,78
MHA0798,692,1,2010-01-04 08:05:00,2011-05-16 17:12:00,346,0,0
MHG0244,692,1,2010-01-04 07:46:00,2011-05-16 17:00:00,346,170,0
MHG0733,692,1,2010-01-04 07:58:00,2011-05-16 16:57:00,346,154,0
MHH0180,759,1,2010-01-02 07:08:00,2010-12-02 18:26:00,274,548,102
MIB0904,972,1,2010-01-04 09:01:00,2011-05-16 18:14:00,346,346,0
MIC0726,692,1,2010-01-04 08:00:00,2011-05-16 17:14:00,346,167,0
MIL0255,692,1,2010-01-04 07:31:00,2011-05-16 16:57:00,346,346,0
MIM0712,692,1,2010-01-04 07:42:00,2011-05-16 16:39:00,346,346,0
MJB0588,692,1,2010-01-04 08:15:00,2011-05-16 18:36:00,346,346,0
MJM0510,1190,4,2010-01-04 08:57:00,2011-05-16 16:58:00,346,0,0
MJS0890,692,1,2010-01-04 09:04:00,2011-05-16 18:18:00,346,346,0
MKG0711,692,1,2010-01-04 07:40:00,2011-05-16 16:41:00,346,346,0
MKL0941,692,1,2010-01-04 07:05:00,2011-05-16 16:13:00,346,346,0
MKP0861,966,1,2010-01-04 07:35:00,2011-05-16 17:44:00,346,360,0
MKS0204,692,1,2010-01-04 07:08:00,2011-05-16 17:13:00,346,346,0
MKW0441,1026,8,2010-01-04 07:48:00,2011-05-16 17:11:00,347,177,2
MLD0755,956,1,2010-01-04 07:51:00,2011-05-16 17:09:00,346,156,0
MLG0475,692,1,2010-01-04 07:59:00,2011-05-16 18:01:00,346,340,0
MLL0598,692,1,2010-01-04 08:28:00,2011-05-16 18:26:00,346,346,0
MLM0950,1349,3,2010-01-03 07:13:00,2011-05-17 05:21:58,423,476,248
MLP0668,692,1,2010-01-04 07:57:00,2011-05-16 15:56:00,346,164,0
MMB0488,620,1,2010-01-04 08:10:00,2011-03-24 17:15:00,310,0,0
MMG0943,930,3,2010-01-04 07:00:00,2011-05-16 16:16:00,346,462,0
MNC0717,1170,3,2010-01-04 07:30:00,2011-05-16 16:54:00,346,369,0
MNR0829,692,1,2010-01-04 08:17:00,2011-05-16 19:26:00,346,346,0
MNS0224,2826,659,2010-01-04 07:29:00,2011-05-16 15:29:00,346,2150,0
MOH0273,802,1,2010-01-02 07:00:00,2011-05-16 17:15:00,401,401,106
MOP0763,692,1,2010-01-04 08:28:00,2011-05-16 16:36:00,346,0,0
MOS0047,1651,416,2010-01-04 00:18:05,2010-09-10 19:40:48,176,1143,0
MPM0220,2005,456,2010-01-04 03:15:35,2010-11-05 21:48:55,218,1416,3
MPT0376,1183,3,2010-01-04 07:55:00,2011-05-16 15:57:00,365,174,59
MSD0939,692,1,2010-01-04 07:05:00,2011-05-16 16:11:00,346,346,0
MSG0839,692,1,2010-01-04 08:21:00,2011-05-16 19:28:00,346,346,0
MSH0040,2100,540,2010-01-04 03:53:40,2011-01-06 21:27:45,255,1631,0
MSO0222,1900,490,2010-01-04 06:13:28,2010-12-10 20:22:04,239,1496,0
MSS0001,960,1,2010-01-04 07:57:00,2011-05-16 15:00:00,346,157,0
MSZ0310,692,1,2010-01-04 07:43:00,2011-05-16 15:50:00,346,346,0
MTB0620,972,1,2010-01-04 07:49:00,2011-05-16 17:11:00,346,158,0
MTT0901,78,1,2010-01-04 09:09:00,2010-02-11 18:21:00,29,29,0
MVB0515,1148,21,2010-01-04 08:54:00,2011-05-16 16:46:00,346,0,0
MVF0594,692,1,2010-01-04 08:17:00,2011-05-16 18:26:00,346,346,0
MVH0373,494,165,2010-01-04 00:12:17,2010-04-06 16:28:00,66,313,0
MYD0978,510,1,2010-01-04 07:50:00,2010-12-30 18:00:00,252,287,2
NAB0801,692,1,2010-01-04 08:03:00,2011-05-16 17:13:00,346,0,0
NAB0903,692,1,2010-01-04 09:08:00,2011-05-16 18:12:00,346,346,0
NAF0033,688,1,2010-01-04 07:31:00,2011-05-12 15:51:00,344,344,0
NAF0326,1599,48,2010-01-03 07:41:00,2011-05-16 15:37:00,458,516,365
NAH0503,930,2,2010-01-02 08:13:00,2011-05-16 17:28:00,404,62,107
NAR0981,692,1,2010-01-04 07:30:00,2011-05-16 17:41:00,346,358,0
NBC0412,698,4,2010-01-04 07:59:00,2011-05-16 18:09:00,346,337,0
NBH0256,692,1,2010-01-04 07:32:00,2011-05-16 16:43:00,346,346,0
NCE0097,692,1,2010-01-04 07:14:00,2011-05-16 17:12:00,346,346,0
NCH0179,692,1,2010-01-04 07:10:00,2011-05-16 18:01:00,346,692,0
NCK0295,692,1,2010-01-04 08:57:00,2011-05-16 17:55:00,346,184,0
NCK0421,692,1,2010-01-04 07:55:00,2011-05-16 17:58:00,346,352,0
NCO0666,972,2,2010-01-04 07:56:00,2011-05-16 16:04:00,346,157,0
NDM0417,1161,2,2010-01-04 07:53:00,2011-05-16 17:56:00,346,372,0
NGC0058,984,36,2010-01-03 07:57:00,2011-05-16 19:02:00,428,668,202
NGF0157,1261,2,2010-01-02 06:49:00,2011-05-16 17:00:00,410,497,164
NGO0690,968,1,2010-01-04 08:53:00,2011-05-16 18:57:00,346,346,0
NHE0919,958,1,2010-01-04 08:19:00,2011-05-16 19:24:00,346,346,0
NHH0185,710,10,2010-01-04 07:15:00,2011-05-16 18:15:00,346,704,0
NIH0969,974,2,2010-01-04 07:03:00,2011-05-16 16:15:00,346,347,0
NJB0243,752,2,2010-01-04 07:55:00,2011-05-16 16:59:00,346,157,0
NJC0705,692,1,2010-01-04 07:30:00,2011-05-16 16:45:00,346,346,0
NKH0807,692,1,2010-01-04 08:24:00,2011-05-16 20:28:00,346,346,0
NKH0979,1163,3,2010-01-04 07:18:00,2011-05-16 15:27:00,346,415,0
NKP0236,710,1,2010-01-04 07:52:00,2011-05-16 17:58:00,346,395,0
NLO0131,692,1,2010-01-04 08:58:00,2011-05-16 18:05:00,346,184,0
NMB0972,692,1,2010-01-04 07:00:00,2011-05-16 16:11:00,346,346,0
NMC0486,692,1,2010-01-04 08:08:00,2011-05-16 17:29:00,346,0,0
NMF0780,692,1,2010-01-04 08:18:00,2011-05-16 16:26:00,346,0,0
NMG0766,692,1,2010-01-04 08:29:00,2011-05-16 16:27:00,346,0,0
NMS0280,908,19,2010-01-03 09:11:00,2011-05-16 18:13:00,436,449,178
NNA0610,692,1,2010-01-04 07:51:00,2011-05-16 16:57:00,346,168,0
NNS0059,692,1,2010-01-04 07:59:00,2011-05-16 18:53:00,346,508,0
NOB0181,1531,3,2010-01-02 07:08:00,2011-05-16 18:10:00,476,998,390
NRD0548,612,1,2010-01-04 07:58:00,2011-03-18 18:02:00,306,313,0
NRF0137,692,1,2010-01-04 08:49:00,2011-05-16 18:00:00,346,346,0
NRO0768,644,1,2010-01-04 08:19:00,2011-04-11 16:25:00,322,0,0
NSC0597,726,3,2010-01-04 08:22:00,2011-05-16 18:16:00,346,358,0
NSS0876,692,1,2010-01-04 07:33:00,2011-05-16 17:38:00,346,353,0
NUL0471,958,1,2010-01-04 07:48:00,2011-05-16 17:57:00,346,369,0
NWK0215,1356,1,2010-01-02 07:33:00,2011-05-16 15:45:00,450,556,294
NWT0098,638,1,2010-01-04 07:07:00,2011-04-06 17:17:00,319,319,0
OBH0499,1469,2,2010-01-03 08:03:00,2011-05-16 17:09:00,435,72,280
OCB0805,692,1,2010-01-04 08:11:00,2011-05-16 17:10:00,346,0,0
OCS0865,1005,2,2010-01-04 07:40:00,2011-05-16 17:50:00,346,360,0
OHC0973,692,1,2010-01-04 07:08:00,2011-05-16 16:15:00,346,346,0
OJK0233,692,1,2010-01-04 07:52:00,2011-05-16 18:59:00,346,508,0
OKB0439,692,1,2010-01-04 07:49:00,2011-05-16 16:59:00,346,166,0
OKC0107,692,1,2010-01-04 09:03:00,2011-05-16 18:14:00,346,346,0
OLB0749,196,1,2010-01-04 07:55:00,2010-05-20 16:56:00,98,54,0
OLF0504,692,1,2010-01-04 08:15:00,2011-05-16 17:15:00,346,0,0
OLW0689,959,1,2010-01-04 08:53:00,2011-05-16 18:56:00,346,346,0
OMM0944,692,1,2010-01-04 07:13:00,2011-05-16 16:25:00,346,346,0
OMS0101,692,1,2010-01-04 07:11:00,2011-05-16 17:29:00,346,346,0
ONL0276,692,1,2010-01-04 07:08:00,2011-05-16 17:30:00,346,346,0
ONW0083,692,1,2010-01-04 07:52:00,2011-05-16 17:09:00,346,157,0
OQH0183,692,1,2010-01-04 07:12:00,2011-05-16 18:14:00,346,692,0
