pc,total_requests,unique_users,unique_urls,unique_content_type,first_request,last_request,active_days,offhours_requests,weekdays_requests
PC-3406,56052,1,191,56051,2010-01-04,2011-05-16,346,717,0
PC-3424,32870,1,122,32870,2010-01-04,2011-05-16,346,1457,0
PC-3430,32870,1,159,32870,2010-01-04,2011-05-16,346,3923,0
PC-3446,12852,1,161,12852,2010-01-02,2011-05-16,476,1372,3267
PC-3449,9603,1,176,9603,2010-01-04,2011-04-18,327,2083,0
PC-3451,56052,1,133,56052,2010-01-04,2011-05-16,346,0,0
PC-3459,32870,1,253,32870,2010-01-04,2011-05-16,346,3275,0
PC-3465,32870,1,122,32870,2010-01-04,2011-05-16,346,287,0
PC-3467,10034,1,262,10034,2010-01-04,2011-05-16,346,0,0
PC-3469,10034,1,203,10034,2010-01-04,2011-05-16,346,2151,0
PC-3476,9342,1,71,9342,2010-01-04,2011-05-16,346,0,0
PC-3494,32870,1,111,32870,2010-01-04,2011-05-16,346,3412,0
PC-3505,10034,1,235,10034,2010-01-04,2011-05-16,346,2128,0
PC-3534,32870,1,148,32870,2010-01-04,2011-05-16,346,3782,0
PC-3543,10034,1,172,10034,2010-01-04,2011-05-16,346,996,0
PC-3559,32870,1,170,32870,2010-01-04,2011-05-16,346,2803,0
PC-3567,56052,1,291,56052,2010-01-04,2011-05-16,346,2491,0
PC-3571,4800,1,151,4800,2010-01-02,2011-05-16,480,0,1270
PC-3579,350,1,67,350,2010-01-04,2010-02-19,35,3,0
PC-3581,32870,1,291,32870,2010-01-04,2011-05-16,346,3093,0
PC-3587,10034,1,314,10034,2010-01-04,2011-05-16,346,0,0
PC-3605,39444,1,171,39444,2010-01-04,2011-05-16,346,1891,0
PC-3620,56052,1,161,56052,2010-01-04,2011-05-16,346,572,0
PC-3622,3460,1,129,3460,2010-01-04,2011-05-16,346,47,0
PC-3629,32870,1,278,32870,2010-01-04,2011-05-16,346,315,0
PC-3640,43035,1,167,43035,2010-01-03,2011-05-16,453,5344,9880
PC-3651,31540,1,149,31540,2010-01-04,2011-04-26,332,288,0
PC-3672,28561,1,185,28561,2010-01-03,2010-10-03,238,87,5280
PC-3675,3460,1,111,3460,2010-01-04,2011-05-16,346,0,0
PC-3682,32870,1,150,32870,2010-01-04,2011-05-16,346,588,0
PC-3683,3800,1,104,3800,2010-01-03,2010-02-17,40,44,665
PC-3684,32870,1,210,32870,2010-01-04,2011-05-16,346,494,0
PC-3686,33440,1,64,33440,2010-01-04,2011-05-16,352,314,285
PC-3687,32870,1,122,32870,2010-01-04,2011-05-16,346,253,0
PC-3695,39444,1,312,39444,2010-01-04,2011-05-16,346,3637,0
PC-3723,9342,1,134,9342,2010-01-04,2011-05-16,346,952,0
PC-3733,34500,1,93,34500,2010-01-04,2011-05-16,345,1398,0
PC-3735,32870,1,339,32870,2010-01-04,2011-05-16,346,0,0
PC-3737,56052,1,279,56052,2010-01-04,2011-05-16,346,0,0
PC-3738,32870,1,122,32870,2010-01-04,2011-05-16,346,336,0
PC-3742,32870,1,172,32870,2010-01-04,2011-05-16,346,325,0
PC-3752,32870,1,210,32870,2010-01-04,2011-05-16,346,384,0
PC-3764,32870,1,176,32870,2010-01-04,2011-05-16,346,1240,0
PC-3772,32870,1,117,32870,2010-01-04,2011-05-16,346,277,0
PC-3785,52164,1,270,52164,2010-01-04,2011-04-11,322,442,0
PC-3791,38165,1,194,38165,2010-01-04,2011-04-29,335,78,0
PC-3814,3460,1,146,3460,2010-01-04,2011-05-16,346,478,0
PC-3815,52938,1,164,52938,2010-01-04,2011-05-16,346,3642,0
PC-3819,68400,1,178,68400,2010-01-03,2011-05-16,456,5310,15450
PC-3839,65740,1,122,65740,2010-01-04,2011-05-16,346,4557,0
PC-3842,4446,1,170,4446,2010-01-02,2011-05-16,494,57,1287
PC-3845,2850,1,117,2850,2010-01-04,2010-02-05,25,116,0
PC-3851,103800,1,297,103800,2010-01-04,2011-05-16,346,15744,0
PC-3873,49478,1,191,49478,2010-01-04,2011-05-16,346,0,0
PC-3887,3450,1,81,3450,2010-01-04,2011-05-16,345,47,0
PC-3907,65550,1,219,65550,2010-01-04,2011-05-16,345,8527,0
PC-3922,10034,1,213,10034,2010-01-04,2011-05-16,346,0,0
PC-3932,32680,1,206,32680,2010-01-04,2011-05-13,344,0,0
PC-3935,56052,1,253,56052,2010-01-04,2011-05-16,346,500,0
PC-3942,32775,1,250,32775,2010-01-04,2011-05-16,345,740,0
PC-3947,32870,1,118,32870,2010-01-04,2011-05-16,346,0,0
PC-3952,138000,1,255,138000,2010-01-04,2011-05-16,345,1977,0
PC-3953,49478,1,201,49478,2010-01-04,2011-05-16,346,7429,0
PC-3959,10380,1,155,10380,2010-01-04,2011-05-16,346,0,0
PC-3962,31140,1,218,31140,2010-01-04,2011-05-16,346,261,0
PC-3978,3460,1,143,3460,2010-01-04,2011-05-16,346,498,0
PC-3985,39444,1,137,39444,2010-01-04,2011-05-16,346,416,0
PC-3989,3460,1,71,3460,2010-01-04,2011-05-16,346,33,0
PC-3998,10034,1,107,10034,2010-01-04,2011-05-16,346,2191,0
PC-4000,32775,1,207,32775,2010-01-04,2011-05-16,345,1404,0
PC-4011,3460,1,131,3460,2010-01-04,2011-05-16,346,206,0
PC-4024,4740,1,210,4740,2010-01-04,2010-08-16,158,1084,0
PC-4030,3460,1,120,3460,2010-01-04,2011-05-16,346,208,0
PC-4032,17670,1,102,17670,2010-01-04,2010-09-24,186,1748,0
PC-4040,17856,1,225,17856,2010-01-04,2011-05-16,372,0,1008
PC-4071,39330,1,116,39330,2010-01-04,2011-05-16,345,538,0
PC-4109,3460,1,114,3460,2010-01-04,2011-05-16,346,306,0
PC-4127,53339,1,250,53339,2010-01-04,2011-05-16,373,1254,2860
PC-4136,39444,1,212,39444,2010-01-04,2011-05-16,346,0,0
PC-4155,3450,1,65,3450,2010-01-04,2011-05-16,345,37,0
PC-4159,1859,1,66,1859,2010-01-04,2010-09-02,171,85,0
PC-4176,3460,1,130,3460,2010-01-04,2011-05-16,346,463,0
PC-4195,39444,1,278,39444,2010-01-04,2011-05-16,346,488,0
PC-4204,56052,1,182,56052,2010-01-04,2011-05-16,346,453,0
PC-4209,56052,1,127,56052,2010-01-04,2011-05-16,346,492,0
PC-4211,2037,1,68,2037,2010-01-04,2010-09-29,189,0,0
PC-4233,65550,1,229,65550,2010-01-04,2011-05-16,345,7238,0
PC-4243,32870,1,165,32870,2010-01-04,2011-05-16,346,349,0
PC-4246,2610,1,47,2610,2010-01-04,2010-05-10,90,571,0
PC-4256,7832,1,91,7832,2010-01-04,2011-01-27,270,23,0
PC-4259,10034,1,108,10034,2010-01-04,2011-05-16,346,156,0
PC-4275,57200,1,237,57200,2010-01-02,2011-05-16,400,7594,7007
PC-4289,3460,1,76,3460,2010-01-04,2011-05-16,346,173,0
PC-4328,3460,1,116,3460,2010-01-04,2011-05-16,346,30,0
PC-4368,32870,1,127,32870,2010-01-04,2011-05-16,346,341,0
PC-4386,3450,1,180,3450,2010-01-04,2011-05-13,345,0,0
PC-4390,13284,1,264,13284,2010-01-04,2010-04-28,82,131,0
PC-4405,28595,1,235,28595,2010-01-04,2011-03-11,301,286,0
PC-4411,56052,1,357,56052,2010-01-04,2011-05-16,346,3017,0
PC-4418,31730,1,355,31730,2010-01-04,2011-04-29,334,3543,0
PC-4436,10034,1,150,10034,2010-01-04,2011-05-16,346,988,0
PC-4455,55728,1,109,55728,2010-01-04,2011-05-16,344,0,0
PC-4469,32870,1,196,32870,2010-01-04,2011-05-16,346,691,0
PC-4479,39444,1,115,39444,2010-01-04,2011-05-16,346,376,0
PC-4486,3450,1,122,3450,2010-01-04,2011-05-16,345,0,0
PC-4518,49478,1,164,49478,2010-01-04,2011-05-16,346,2178,0
PC-4524,39444,1,161,39444,2010-01-04,2011-05-16,346,5610,0
PC-4527,29070,1,272,29070,2010-01-04,2011-03-18,306,229,0
PC-4534,20238,1,178,20238,2010-01-04,2010-11-02,213,364,0
PC-4545,49478,1,270,49478,2010-01-04,2011-05-16,346,4863,0
PC-4547,3450,1,139,3450,2010-01-04,2011-05-16,345,315,0
PC-4551,37525,1,121,37525,2010-01-04,2011-05-16,395,815,4275
PC-4556,10034,1,202,10034,2010-01-04,2011-05-16,346,506,0
PC-4559,31140,1,237,31140,2010-01-04,2011-05-16,346,1208,0
PC-4560,32870,1,388,32870,2010-01-04,2011-05-16,346,361,0
PC-4577,32870,1,246,32870,2010-01-04,2011-05-16,346,0,0
PC-4579,3089,1,151,3089,2010-01-04,2011-03-04,296,0,0
PC-4582,32870,1,363,32870,2010-01-04,2011-05-16,346,857,0
PC-4600,16560,1,199,16560,2010-01-04,2011-05-16,345,0,0
PC-4621,32775,1,287,32775,2010-01-04,2011-05-16,345,4401,0
PC-4633,32775,1,259,32775,2010-01-04,2011-05-16,345,330,0
PC-4659,3830,1,137,3830,2010-01-02,2011-01-23,383,376,1120
PC-4667,30435,1,260,30435,2010-01-04,2011-04-06,319,3068,0
PC-4679,3460,1,120,3460,2010-01-04,2011-05-16,346,44,0
PC-4686,3460,1,56,3460,2010-01-04,2011-05-16,346,9,0
PC-4690,58820,1,296,58820,2010-01-04,2011-05-16,346,3094,0
PC-4704,3460,1,81,3460,2010-01-04,2011-05-16,346,479,0
PC-4707,49478,1,179,49478,2010-01-04,2011-05-16,346,2673,0
PC-4711,5700,1,119,5700,2010-01-04,2010-03-26,60,514,0
PC-4722,31050,1,228,31050,2010-01-04,2011-05-16,345,274,0
PC-4729,32870,1,192,32870,2010-01-04,2011-05-16,346,604,0
PC-4736,72252,1,189,72252,2010-01-02,2011-05-16,446,3265,15876
PC-4748,18527,1,217,18527,2010-01-04,2010-10-07,195,2119,96
PC-4753,8700,1,135,8700,2010-01-04,2011-03-10,300,865,0
PC-4761,10034,1,72,10034,2010-01-04,2011-05-16,346,2148,0
PC-4785,17820,1,114,17820,2010-01-02,2010-05-12,110,177,2754
PC-4804,58820,1,293,58820,2010-01-04,2011-05-16,346,2804,0
PC-4835,34200,1,282,34200,2010-01-04,2011-05-16,360,390,1235
PC-4860,32775,1,212,32775,2010-01-04,2011-05-16,345,353,0
PC-4861,32775,1,200,32775,2010-01-04,2011-05-16,345,326,0
PC-4886,32870,1,189,32870,2010-01-04,2011-05-16,346,293,0
PC-4895,3460,1,230,3460,2010-01-04,2011-05-16,346,0,0
PC-4905,52938,1,147,52938,2010-01-04,2011-05-16,346,2257,0
PC-4911,32870,1,135,32870,2010-01-04,2011-05-16,346,504,0
PC-4925,2028,1,101,2028,2010-01-04,2010-09-30,190,0,0
PC-4952,3460,1,57,3460,2010-01-04,2011-05-16,346,175,0
PC-4953,34600,1,178,34600,2010-01-04,2011-05-16,346,307,0
PC-4955,32775,1,237,32775,2010-01-04,2011-05-16,345,304,0
PC-4973,32870,1,157,32870,2010-01-04,2011-05-16,346,7055,0
PC-4983,3114,1,91,3114,2010-01-04,2011-05-16,346,52,0
PC-4984,55890,1,153,55890,2010-01-04,2011-05-16,345,592,0
PC-5002,39600,1,164,39600,2010-01-03,2011-05-16,440,338,8460
PC-5010,32870,1,175,32870,2010-01-04,2011-05-16,346,385,0
PC-5012,3460,1,229,3460,2010-01-04,2011-05-16,346,0,0
PC-5015,3450,1,80,3450,2010-01-04,2011-05-16,345,0,0
PC-5016,10034,1,206,10034,2010-01-04,2011-05-16,346,0,0
PC-5027,32870,1,265,32870,2010-01-04,2011-05-16,346,437,0
PC-5028,10034,1,71,10034,2010-01-04,2011-05-16,346,0,0
PC-5031,32870,1,115,32870,2010-01-04,2011-05-16,346,356,0
PC-5046,32870,1,108,32870,2010-01-04,2011-05-16,346,2043,0
PC-5053,39444,1,156,39444,2010-01-04,2011-05-16,346,0,0
PC-5061,10034,1,109,10034,2010-01-04,2011-05-16,346,0,0
PC-5066,10034,1,174,10034,2010-01-04,2011-05-16,346,0,0
PC-5081,32870,1,220,32870,2010-01-04,2011-05-16,346,536,0
PC-5082,1740,1,96,1740,2010-01-04,2010-09-08,174,266,0
PC-5083,18620,1,284,18620,2010-01-04,2010-10-08,196,0,0
PC-5087,32870,1,293,32870,2010-01-04,2011-05-16,346,3813,0
PC-5090,56052,1,361,56052,2010-01-04,2011-05-16,346,615,0
PC-5102,37368,1,109,37368,2010-01-04,2011-05-16,346,3732,0
PC-5106,56052,1,211,56052,2010-01-04,2011-05-16,346,2593,0
PC-5110,32870,1,178,32870,2010-01-04,2011-05-16,346,4909,0
PC-5117,52938,1,161,52938,2010-01-04,2011-05-16,346,2645,0
PC-5118,2850,1,106,2850,2010-01-04,2010-02-12,30,452,0
PC-5133,39444,1,88,39444,2010-01-04,2011-05-16,346,0,0
PC-5156,48095,1,271,48095,2010-01-02,2010-12-24,296,3181,6987
PC-5162,4818,1,213,4818,2010-01-04,2010-08-26,168,19,5
PC-5168,29293,1,154,29293,2010-01-04,2011-01-07,256,3501,0
PC-5179,41379,1,278,41379,2010-01-04,2011-05-16,346,4194,0
PC-5186,39388,1,166,39388,2010-01-04,2011-05-16,346,0,0
PC-5242,32870,1,141,32870,2010-01-04,2011-05-16,346,3430,0
PC-5250,56052,1,140,56052,2010-01-04,2011-05-16,346,3270,0
PC-5252,56052,1,195,56052,2010-01-04,2011-05-16,346,521,0
PC-5258,10034,1,117,10034,2010-01-04,2011-05-16,346,0,0
PC-5276,49335,1,210,49335,2010-01-04,2011-05-16,345,2120,0
PC-5282,3460,1,203,3460,2010-01-04,2011-05-16,346,184,0
PC-5289,55728,1,187,55728,2010-01-04,2011-05-16,344,2750,0
PC-5299,32870,1,224,32870,2010-01-04,2011-05-16,346,264,0
PC-5312,49478,1,135,49478,2010-01-04,2011-05-16,346,10133,0
PC-5329,3460,1,237,3460,2010-01-04,2011-05-16,346,204,0
PC-5337,56052,1,112,56052,2010-01-04,2011-05-16,346,504,0
PC-5338,56052,1,327,56052,2010-01-04,2011-05-16,346,511,0
PC-5343,10034,1,112,10034,2010-01-04,2011-05-16,346,2191,0
PC-5368,32870,1,238,32870,2010-01-04,2011-05-16,346,435,0
PC-5376,39444,1,92,39444,2010-01-04,2011-05-16,346,3871,0
PC-5382,56052,1,270,56052,2010-01-04,2011-05-16,346,2176,0
PC-5383,57510,1,209,57510,2010-01-04,2011-05-16,355,608,486
PC-5388,3460,1,123,3460,2010-01-04,2011-05-16,346,45,0
PC-5391,31140,1,179,31140,2010-01-04,2011-05-16,346,0,0
PC-5423,10034,1,137,10034,2010-01-04,2011-05-16,346,1001,0
PC-5425,49335,1,164,49335,2010-01-04,2011-05-16,345,471,0
PC-5454,32870,1,112,32870,2010-01-04,2011-05-16,346,1294,0
PC-5456,3460,1,157,3460,2010-01-04,2011-05-16,346,223,0
PC-5468,39444,1,135,39444,2010-01-04,2011-05-16,346,320,0
PC-5480,3460,1,120,3460,2010-01-04,2011-05-16,346,0,0
PC-5502,10005,1,85,10005,2010-01-04,2011-05-16,345,988,0
PC-5508,32870,1,186,32870,2010-01-04,2011-05-16,346,3046,0
PC-5518,3460,1,138,3460,2010-01-04,2011-05-16,346,0,0
PC-5552,56052,1,207,56052,2010-01-04,2011-05-16,346,1840,0
PC-5562,56052,1,141,56052,2010-01-04,2011-05-16,346,581,0
PC-5595,39444,1,285,39444,2010-01-04,2011-05-16,346,4552,0
PC-5599,65740,1,206,65740,2010-01-04,2011-05-16,346,0,0
PC-5611,1674,1,63,1674,2010-01-04,2010-08-12,156,0,0
PC-5621,3460,1,139,3460,2010-01-04,2011-05-16,346,61,0
PC-5635,40972,1,179,40972,2010-01-04,2010-12-14,242,472,0
PC-5647,3460,1,142,3460,2010-01-04,2011-05-16,346,0,0
PC-5648,10034,1,140,10034,2010-01-04,2011-05-16,346,0,0
PC-5660,56052,1,160,56052,2010-01-04,2011-05-16,346,635,0
PC-5673,10034,1,132,10034,2010-01-04,2011-05-16,346,0,0
PC-5702,31140,1,251,31140,2010-01-04,2011-05-16,346,0,0
PC-5717,10034,1,276,10034,2010-01-04,2011-05-16,346,2147,0
PC-5735,39400,1,142,39400,2010-01-04,2011-05-16,346,0,0
PC-5758,14123,1,154,14123,2010-01-02,2011-05-16,487,1538,3973
PC-5762,56052,1,156,56052,2010-01-04,2011-05-16,346,612,0
PC-5764,10034,1,166,10034,2010-01-04,2011-05-16,346,0,0
PC-5775,22354,1,228,22354,2010-01-04,2010-12-03,234,0,0
PC-5781,3460,1,57,3460,2010-01-04,2011-05-16,346,0,0
PC-5785,10005,1,146,10005,2010-01-04,2011-05-16,345,0,0
PC-5799,28970,1,250,28970,2010-01-04,2011-01-06,255,2397,0
PC-5820,20118,1,174,20118,2010-01-04,2010-09-10,176,1911,0
PC-5833,49478,1,115,49478,2010-01-04,2011-05-16,346,787,0
PC-5843,5684,1,128,5684,2010-01-04,2010-10-08,196,67,0
PC-5845,9660,1,129,9660,2010-01-04,2011-04-11,322,0,0
PC-5852,32870,1,128,32870,2010-01-04,2011-05-16,346,1608,0
PC-5864,10034,1,101,10034,2010-01-04,2011-05-16,346,934,0
PC-5866,49478,1,161,49478,2010-01-04,2011-05-16,346,4424,0
PC-5873,98610,1,129,98610,2010-01-04,2011-05-16,346,0,0
PC-5883,13530,1,240,13530,2010-01-02,2011-05-16,451,0,2970
PC-5909,32870,1,244,32870,2010-01-04,2011-05-16,346,340,0
PC-5910,56052,1,133,56052,2010-01-04,2011-05-16,346,2250,0
PC-5920,39444,1,195,39444,2010-01-04,2011-05-16,346,4015,0
PC-5923,32870,1,200,32870,2010-01-04,2011-05-16,346,0,0
PC-5927,32870,1,279,32870,2010-01-04,2011-05-16,346,575,0
PC-5941,3520,1,143,3520,2010-01-04,2011-05-16,352,0,20
PC-5952,10034,1,178,10034,2010-01-04,2011-05-16,346,0,0
PC-5977,56052,1,221,56052,2010-01-04,2011-05-16,346,0,0
PC-6009,32775,1,179,32775,2010-01-04,2011-05-16,345,514,0
PC-6016,63990,1,141,63990,2010-01-04,2011-05-16,395,1890,6318
PC-6020,32870,1,271,32870,2010-01-04,2011-05-16,346,0,0
PC-6027,32775,1,122,32775,2010-01-04,2011-05-16,345,299,0
PC-6031,19097,1,262,19097,2010-01-04,2010-10-15,201,305,0
PC-6032,44840,1,223,44840,2010-01-02,2011-05-16,472,6787,11210
PC-6034,32870,1,224,32870,2010-01-04,2011-05-16,346,382,0
PC-6035,10034,1,171,10034,2010-01-04,2011-05-16,346,0,0
PC-6055,24506,1,116,24506,2010-01-04,2010-11-03,214,0,0
PC-6056,36450,1,262,36450,2010-01-02,2011-05-16,405,5316,4590
PC-6101,3460,1,92,3460,2010-01-04,2011-05-16,346,322,0
PC-6103,2548,1,158,2548,2010-01-04,2010-12-15,242,132,0
PC-6105,56052,1,230,56052,2010-01-04,2011-05-16,346,2683,0
PC-6112,3460,1,124,3460,2010-01-04,2011-05-16,346,0,0
PC-6113,41990,1,171,41990,2010-01-03,2011-05-16,442,0,8835
PC-6119,32870,1,158,32870,2010-01-04,2011-05-16,346,2255,0
PC-6156,52938,1,182,52938,2010-01-04,2011-05-16,346,0,0
PC-6157,22325,1,171,22325,2010-01-04,2010-12-06,235,250,0
PC-6159,32775,1,222,32775,2010-01-04,2011-05-16,345,376,0
PC-6163,40500,1,272,40500,2010-01-02,2011-05-16,450,640,8820
PC-6165,32775,1,155,32775,2010-01-04,2011-05-16,345,422,0
PC-6173,32870,1,189,32870,2010-01-04,2011-05-16,346,313,0
PC-6175,49335,1,240,49335,2010-01-04,2011-05-16,345,443,0
PC-6183,32870,1,308,32870,2010-01-04,2011-05-16,346,1405,0
PC-6184,14239,1,106,14239,2010-01-02,2011-05-16,491,1692,4147
PC-6194,32870,1,148,32870,2010-01-04,2011-05-16,346,292,0
PC-6204,12325,1,293,12325,2010-01-02,2011-05-16,425,0,2088
PC-6215,3460,1,123,3460,2010-01-04,2011-05-16,346,290,0
PC-6221,10034,1,118,10034,2010-01-04,2011-05-16,346,77,0
PC-6232,56052,1,169,56052,2010-01-04,2011-05-16,346,2086,0
PC-6233,56052,1,281,56052,2010-01-04,2011-05-16,346,521,0
PC-6239,56052,1,157,56052,2010-01-04,2011-05-16,346,4092,0
PC-6247,32870,1,190,32870,2010-01-04,2011-05-16,346,3369,0
PC-6249,13427,1,124,13427,2010-01-02,2011-05-16,463,0,3277
PC-6250,39444,1,350,39444,2010-01-04,2011-05-16,346,0,0
PC-6251,50220,1,114,50220,2010-01-04,2011-03-24,310,0,0
PC-6255,2291,1,124,2291,2010-01-04,2010-11-24,229,30,0
PC-6258,10034,1,209,10034,2010-01-04,2011-05-16,346,0,0
PC-6260,10034,1,170,10034,2010-01-04,2011-05-16,346,0,0
PC-6263,39444,1,212,39444,2010-01-04,2011-05-16,346,0,0
PC-6264,10005,1,122,10005,2010-01-04,2011-05-16,345,0,0
PC-6266,32870,1,195,32870,2010-01-04,2011-05-16,346,5083,0
PC-6269,56052,1,198,56052,2010-01-04,2011-05-16,346,606,0
PC-6282,32870,1,197,32870,2010-01-04,2011-05-16,346,340,0
PC-6286,49478,1,154,49478,2010-01-04,2011-05-16,346,2715,0
PC-6288,32870,1,168,32870,2010-01-04,2011-05-16,346,0,0
PC-6301,3670,1,94,3670,2010-01-04,2011-05-16,367,44,150
PC-6305,16608,1,183,16608,2010-01-04,2011-05-16,346,0,0
PC-6310,32870,1,265,32870,2010-01-04,2011-05-16,346,528,0
PC-6324,3460,1,173,3460,2010-01-04,2011-05-16,346,0,0
PC-6349,51900,1,81,51900,2010-01-04,2011-05-16,346,5396,0
PC-6377,12885,1,223,12885,2010-01-04,2010-06-11,113,1162,0
PC-6380,31917,1,353,31917,2010-01-04,2010-10-11,197,116,0
PC-6381,3460,1,151,3460,2010-01-04,2011-05-16,346,0,0
PC-6382,3402,1,202,3402,2010-01-04,2011-05-16,378,314,261
PC-6390,34600,1,388,34600,2010-01-04,2011-05-16,346,382,0
PC-6402,65740,1,279,65740,2010-01-04,2011-05-16,346,0,0
PC-6417,32870,1,214,32870,2010-01-04,2011-05-16,346,2440,0
PC-6419,3460,1,120,3460,2010-01-04,2011-05-16,346,54,0
PC-6425,13442,1,269,13442,2010-01-04,2010-06-18,118,1328,0
PC-6477,3460,1,106,3460,2010-01-04,2011-05-16,346,0,0
PC-6478,3460,1,145,3460,2010-01-04,2011-05-16,346,56,0
PC-6498,10005,1,107,10005,2010-01-04,2011-05-16,345,0,0
PC-6499,55890,1,179,55890,2010-01-04,2011-05-16,345,0,0
PC-6519,32870,1,198,32870,2010-01-04,2011-05-16,346,353,0
PC-6523,32870,1,83,32870,2010-01-04,2011-05-16,346,2241,0
PC-6538,3045,1,123,3045,2010-01-04,2010-06-01,105,0,0
PC-6539,60489,1,360,60489,2010-01-03,2011-05-16,423,7425,10010
PC-6544,3460,1,165,3460,2010-01-04,2011-05-16,346,502,0
PC-6566,10034,1,158,10034,2010-01-04,2011-05-16,346,0,0
PC-6581,32870,1,256,32870,2010-01-04,2011-05-16,346,219,0
PC-6601,3450,1,235,3450,2010-01-04,2011-05-16,345,0,0
PC-6602,10034,1,117,10034,2010-01-04,2011-05-16,346,991,0
PC-6609,56052,1,225,56052,2010-01-04,2011-05-16,346,3212,0
PC-6610,32870,1,143,32870,2010-01-04,2011-05-16,346,372,0
PC-6612,10034,1,134,10034,2010-01-04,2011-05-16,346,0,0
PC-6621,22610,1,192,22610,2010-01-04,2010-12-09,238,219,0
PC-6632,10034,1,111,10034,2010-01-04,2011-05-16,346,0,0
PC-6634,39354,1,244,39354,2010-01-04,2011-05-16,346,3502,0
PC-6637,3460,1,52,3460,2010-01-04,2011-05-16,346,214,0
PC-6638,56052,1,238,56052,2010-01-04,2011-05-16,346,615,0
PC-6643,39444,1,163,39444,2010-01-04,2011-05-16,346,4072,0
PC-6665,3460,1,142,3460,2010-01-04,2011-05-16,346,0,0
PC-6672,7220,1,131,7220,2010-01-02,2010-04-01,76,81,1140
PC-6681,56052,1,94,56052,2010-01-04,2011-05-16,346,0,0
PC-6688,34600,1,140,34600,2010-01-04,2011-05-16,346,2489,0
PC-6692,32870,1,97,32870,2010-01-04,2011-05-16,346,1550,0
PC-6694,3460,1,103,3460,2010-01-04,2011-05-16,346,468,0
PC-6699,38095,1,166,38095,2010-01-02,2011-05-16,401,3796,5035
