employee_name,user_id,O,C,E,A,N,dominating_trait
Tobias Dakota Jacobs,TDJ0998,0.17,0.2285714285714285,0.0571428571428571,0.2625,0.12,4
John Price Atkins,JPA0667,0.245,0.24,0.1942857142857142,0.21875,0.09,1
Elaine Hanna Raymond,EHR0096,0.11,0.0742857142857142,0.1142857142857142,0.3,0.1033333333333333,4
Sharon Jemima Whitehead,SJW0451,0.215,0.1714285714285714,0.0914285714285714,0.3125,0.0933333333333333,4
Colton Nathan Barber,CNB0900,0.17,0.2457142857142857,0.2171428571428571,0.1,0.09,2
Ethan Arden Hays,EAH0466,0.205,0.2171428571428571,0.1657142857142857,0.2375,0.0833333333333333,4
Curran Tarik Ayala,CTA0020,0.18,0.2857142857142857,0.0628571428571428,0.1375,0.1133333333333333,2
Sandra Roary Solomon,SRS0231,0.085,0.2514285714285714,0.2057142857142857,0.2,0.0866666666666666,2
Hadley Willa Hill,HWH0646,0.085,0.1371428571428571,0.1371428571428571,0.13125,0.0933333333333333,2
Halee Kim Burnett,HKB0418,0.25,0.1028571428571428,0.0742857142857142,0.1625,0.09,1
Chanda Celeste Mosley,CCM0855,0.155,0.1371428571428571,0.1085714285714285,0.225,0.0966666666666666,4
Shelley Eleanor Dawson,SED0886,0.11,0.1028571428571428,0.1028571428571428,0.21875,0.0933333333333333,4
Logan Branden Cherry,LBC0356,0.2,0.1714285714285714,0.2285714285714285,0.13125,0.1366666666666666,3
Chloe Keiko Holland,CKH0144,0.17,0.1257142857142857,0.1257142857142857,0.21875,0.1,4
Melvin Brody Garza,MBG0438,0.19,0.0971428571428571,0.2114285714285714,0.1,0.0966666666666666,3
Mohammad Vladimir Farrell,MVF0594,0.175,0.2171428571428571,0.1885714285714285,0.275,0.12,4
Alea Tana Ferrell,ATF0274,0.1,0.2571428571428571,0.2742857142857143,0.16875,0.0933333333333333,3
Kendall Thaddeus Glover,KTG0091,0.23,0.2342857142857143,0.0914285714285714,0.09375,0.0966666666666666,2
Alfonso Colin Cooley,ACC0042,0.115,0.1085714285714285,0.2114285714285714,0.125,0.1033333333333333,3
Arsenio Kato Wilder,AKW0167,0.19,0.2171428571428571,0.1142857142857142,0.0875,0.1166666666666666,2
Kirk Palmer Rosales,KPR0497,0.25,0.2457142857142857,0.2457142857142857,0.125,0.0966666666666666,1
Amaya Britanni Newton,ABN0239,0.105,0.2114285714285714,0.1142857142857142,0.24375,0.0833333333333333,4
Colton Kaseem Bolton,CKB0482,0.18,0.2742857142857143,0.2114285714285714,0.2875,0.0833333333333333,4
Alfreda Morgan Holloway,AMH0464,0.225,0.0914285714285714,0.24,0.23125,0.07,3
Quinn Coby Hays,QCH0110,0.17,0.2,0.0971428571428571,0.23125,0.09,4
Sara Gail George,SGG0787,0.07,0.1542857142857142,0.0571428571428571,0.125,0.1033333333333333,2
Sarah Imelda Juarez,SIJ0661,0.2,0.0971428571428571,0.08,0.09375,0.07,1
Byron Tyrone Williamson,BTW0005,0.165,0.2228571428571428,0.1028571428571428,0.1125,0.09,2
Risa Laura Bolton,RLB0719,0.07,0.1028571428571428,0.0857142857142857,0.25,0.1166666666666666,4
William Damian Oconnor,WDO0870,0.115,0.12,0.08,0.08125,0.0833333333333333,2
Kaden Chastity Briggs,KCB0815,0.08,0.2285714285714285,0.1028571428571428,0.225,0.1033333333333333,2
Vincent Calvin Young,VCY0751,0.185,0.1371428571428571,0.2228571428571428,0.11875,0.0833333333333333,3
Brock Aladdin Joyce,BAJ0654,0.18,0.0571428571428571,0.2685714285714285,0.0625,0.1366666666666666,3
Madonna Kristen Love,MKL0941,0.08,0.1485714285714285,0.1142857142857142,0.2375,0.1,4
Elijah Gary Diaz,EGD0409,0.195,0.2285714285714285,0.1257142857142857,0.21875,0.11,2
Dale Benjamin Sharpe,DBS0235,0.15,0.2171428571428571,0.1028571428571428,0.23125,0.11,4
Jael Jennifer Hansen,JJH0613,0.25,0.1714285714285714,0.1371428571428571,0.0875,0.0866666666666666,1
Ulric Ferdinand Knapp,UFK0208,0.09,0.1942857142857142,0.1257142857142857,0.14375,0.1,2
Brent Laith Beck,BLB0114,0.19,0.2742857142857143,0.2342857142857143,0.09375,0.0733333333333333,2
Cheyenne Kay Dickerson,CKD0680,0.09,0.2857142857142857,0.1371428571428571,0.1125,0.0933333333333333,2
Myra Kay Greer,MKG0711,0.085,0.1485714285714285,0.2457142857142857,0.2,0.1266666666666666,3
Edward Dean Anthony,EDA0684,0.19,0.24,0.2285714285714285,0.24375,0.11,4
Illana Isabelle Lamb,IIL0513,0.185,0.0742857142857142,0.1485714285714285,0.2375,0.1133333333333333,4
TaShya Savannah Mcgowan,TSM0363,0.17,0.1085714285714285,0.1142857142857142,0.24375,0.11,4
Price Bevis Pittman,PBP0002,0.245,0.2,0.1314285714285714,0.0625,0.09,1
Louis Hyatt Bruce,LHB0606,0.185,0.2171428571428571,0.0857142857142857,0.16875,0.09,2
Guy Tad Daniel,GTD0898,0.115,0.1314285714285714,0.2228571428571428,0.09375,0.0966666666666666,3
Calvin Jarrod Hood,CJH0702,0.23,0.1371428571428571,0.1714285714285714,0.15625,0.1233333333333333,1
Desirae Mari Koch,DMK0257,0.165,0.1142857142857142,0.1485714285714285,0.1625,0.1,1
Willow Iliana Quinn,WIQ0567,0.125,0.2342857142857143,0.0571428571428571,0.29375,0.13,4
Peter Tad Hartman,PTH0830,0.215,0.2514285714285714,0.24,0.26875,0.1133333333333333,4
Nicholas Cade Owen,NCO0666,0.2,0.2571428571428571,0.0571428571428571,0.075,0.1033333333333333,2
Maxwell Hammett Green,MHG0733,0.215,0.1714285714285714,0.1371428571428571,0.2625,0.0966666666666666,4
Robert Ali Webb,RAW0915,0.215,0.2857142857142857,0.12,0.26875,0.08,2
Hillary Ainsley Mccormick,HAM0985,0.1,0.0971428571428571,0.1657142857142857,0.1,0.0666666666666666,3
Serina Ariana Butler,SAB0781,0.18,0.2,0.1371428571428571,0.1875,0.0933333333333333,2
Ira Benjamin Mays,IBM0671,0.25,0.2628571428571428,0.2171428571428571,0.21875,0.1033333333333333,2
Yasir Dexter Nelson,YDN0198,0.225,0.2857142857142857,0.2342857142857143,0.06875,0.08,2
Grace Alma Fry,GAF0060,0.205,0.0914285714285714,0.2228571428571428,0.15625,0.0733333333333333,3
Alec Mannix Mcneil,AMM0014,0.24,0.2171428571428571,0.0857142857142857,0.275,0.12,4
Aquila Mark Vega,AMV0036,0.215,0.2057142857142857,0.24,0.23125,0.0866666666666666,3
Merritt Oliver Phelps,MOP0763,0.215,0.2342857142857143,0.1257142857142857,0.125,0.11,2
Callum Brendan Gonzalez,CBG0490,0.25,0.1771428571428571,0.2,0.0625,0.0966666666666666,1
Cameron Noel Elliott,CNE0352,0.195,0.1257142857142857,0.2514285714285714,0.09375,0.1,3
Gil Quincy Potter,GQP0743,0.235,0.2228571428571428,0.1085714285714285,0.24375,0.0833333333333333,4
Philip Travis Hartman,PTH0552,0.1,0.0742857142857142,0.1828571428571428,0.125,0.0933333333333333,3
Garrison Levi Rollins,GLR0975,0.165,0.2514285714285714,0.1485714285714285,0.15,0.08,2
Gareth Thomas Dickson,GTD0219,0.2,0.2285714285714285,0.1085714285714285,0.1875,0.11,2
Blossom Keiko Weiss,BKW0374,0.205,0.2171428571428571,0.0971428571428571,0.2875,0.09,4
Constance Audrey Hicks,CAH0936,0.2,0.1257142857142857,0.2228571428571428,0.3125,0.08,4
Althea Ina Palmer,AIP0982,0.215,0.1142857142857142,0.2457142857142857,0.25625,0.11,4
Kennedy Robert Vega,KRV0372,0.2,0.2228571428571428,0.1428571428571428,0.21875,0.1066666666666666,2
Ivor Amir Tucker,IAT0263,0.14,0.1314285714285714,0.1714285714285714,0.1875,0.09,4
Jocelyn Brenna Daniels,JBD0616,0.2,0.12,0.1428571428571428,0.23125,0.09,4
Roary Ursa Massey,RUM0880,0.2,0.2114285714285714,0.0971428571428571,0.2375,0.0866666666666666,4
Declan Gareth Mclaughlin,DGM0754,0.21,0.1028571428571428,0.24,0.15,0.08,3
Savannah Marcia Yang,SMY0792,0.215,0.2114285714285714,0.2228571428571428,0.2625,0.0833333333333333,4
Harrison Oscar Burke,HOB0994,0.19,0.2228571428571428,0.0857142857142857,0.26875,0.11,4
Donovan Garth Nieves,DGN0480,0.105,0.1428571428571428,0.2514285714285714,0.125,0.1033333333333333,3
Kirk Jakeem Joyce,KJJ0293,0.205,0.24,0.1314285714285714,0.24375,0.11,4
Justin Xerxes Hansen,JXH0493,0.18,0.1828571428571428,0.1314285714285714,0.09375,0.1033333333333333,2
Peter Gil Harrington,PGH0184,0.15,0.2,0.1885714285714285,0.1375,0.0833333333333333,2
Josiah Preston Wall,JPW0741,0.2,0.2171428571428571,0.2514285714285714,0.1875,0.11,3
Nichole Melodie Gilbert,NMG0766,0.08,0.1314285714285714,0.24,0.25,0.1033333333333333,4
Heidi Mia Wilson,HMW0713,0.19,0.1371428571428571,0.2285714285714285,0.225,0.0933333333333333,3
Malik Adrian Hebert,MAH0864,0.15,0.2628571428571428,0.1428571428571428,0.125,0.0833333333333333,2
Quentin Nolan Fitzpatrick,QNF0205,0.175,0.2342857142857143,0.1257142857142857,0.13125,0.0966666666666666,2
Keane Kennan Watts,KKW0879,0.18,0.24,0.12,0.19375,0.09,2
Thaddeus Emery Martin,TEM0093,0.14,0.1371428571428571,0.2571428571428571,0.0875,0.1,3
Reuben Victor Freeman,RVF0201,0.18,0.1828571428571428,0.2171428571428571,0.18125,0.0933333333333333,3
Tobias Martin Ashley,TMA0069,0.165,0.2171428571428571,0.24,0.0875,0.11,3
Vernon Finn Mcgee,VFM0814,0.23,0.2571428571428571,0.2514285714285714,0.11875,0.0933333333333333,2
Salvador Byron Norton,SBN0866,0.205,0.1942857142857142,0.2342857142857143,0.15,0.0733333333333333,3
Zenaida Justine England,ZJE0857,0.175,0.1942857142857142,0.2057142857142857,0.2375,0.1033333333333333,4
Hasad Paki Mcfadden,HPM0986,0.205,0.2057142857142857,0.2171428571428571,0.14375,0.08,3
Cody Jonathan Potter,CJP0952,0.225,0.1028571428571428,0.1428571428571428,0.1125,0.09,1
Dante Raja Roberts,DRR0162,0.225,0.2057142857142857,0.1142857142857142,0.225,0.0966666666666666,1
Evelyn Sarah Reilly,ESR0693,0.175,0.1314285714285714,0.1428571428571428,0.13125,0.1033333333333333,1
Colt Walter Reynolds,CWR0502,0.205,0.28,0.1428571428571428,0.28125,0.09,4
Summer Leilani Boyer,SLB0049,0.07,0.1542857142857142,0.0914285714285714,0.1375,0.0666666666666666,2
Ira Dustin Oneill,IDO0176,0.17,0.2228571428571428,0.2285714285714285,0.15,0.0866666666666666,3
Alfonso Gage Blankenship,AGB0186,0.09,0.0571428571428571,0.2342857142857143,0.09375,0.1166666666666666,3
Roary Jane Barrett,RJB0088,0.1,0.24,0.2114285714285714,0.28125,0.08,4
Oren Curran Brady,OCB0805,0.185,0.1885714285714285,0.24,0.1,0.06,3
Elton Tyler Richard,ETR0428,0.18,0.12,0.2285714285714285,0.125,0.0666666666666666,3
Ivana Kaitlin Parsons,IKP0472,0.16,0.0571428571428571,0.2114285714285714,0.2375,0.1033333333333333,4
Leo Hasad Byrd,LHB0967,0.185,0.2171428571428571,0.2342857142857143,0.29375,0.11,4
Chester Caldwell Mendoza,CCM0467,0.215,0.2285714285714285,0.1085714285714285,0.1625,0.0833333333333333,2
Gage Kaden Odonnell,GKO0078,0.22,0.2628571428571428,0.12,0.15,0.0966666666666666,2
Garrett Nicholas Solomon,GNS0178,0.15,0.0971428571428571,0.24,0.1625,0.11,3
Sybill Sage Shaw,SSS0345,0.2,0.12,0.2171428571428571,0.1,0.0666666666666666,3
Lane Oleg Mclaughlin,LOM0086,0.09,0.0571428571428571,0.1942857142857142,0.14375,0.11,3
Simone Scarlet Rose,SSR0278,0.17,0.1828571428571428,0.2571428571428571,0.09375,0.08,3
Adena Lisandra Hardin,ALH0402,0.215,0.1314285714285714,0.2457142857142857,0.2875,0.1066666666666666,4
Anastasia Kylan Kaufman,AKK0329,0.225,0.1257142857142857,0.1428571428571428,0.24375,0.0733333333333333,4
Eugenia Whilemina Harrington,EWH0191,0.165,0.0971428571428571,0.1257142857142857,0.14375,0.09,1
Todd Vance Spears,TVS0050,0.2,0.2171428571428571,0.1028571428571428,0.1875,0.0966666666666666,2
Troy Uriah Conway,TUC0632,0.19,0.2514285714285714,0.0571428571428571,0.08125,0.1033333333333333,2
Sonia Karly Goodwin,SKG0759,0.11,0.0857142857142857,0.2457142857142857,0.25625,0.0866666666666666,4
Isabella Marah Graham,IMG0320,0.185,0.08,0.0685714285714285,0.15,0.0766666666666666,1
Blair Bruno Grimes,BBG0325,0.205,0.2857142857142857,0.1714285714285714,0.23125,0.1333333333333333,2
Chanda Tamekah William,CTW0500,0.19,0.2057142857142857,0.1142857142857142,0.21875,0.1166666666666666,4
Sonya Beatrice Nichols,SBN0495,0.195,0.1257142857142857,0.2457142857142857,0.15,0.07,3
Emerald Lysandra Hodges,ELH0960,0.2,0.2457142857142857,0.1485714285714285,0.25625,0.0733333333333333,4
Brynn Madeline Sherman,BMS0877,0.155,0.2857142857142857,0.0628571428571428,0.26875,0.11,2
Thomas Shad Guthrie,TSG0906,0.205,0.12,0.2285714285714285,0.175,0.0933333333333333,3
Rebecca Kelsie Daugherty,RKD0604,0.085,0.2628571428571428,0.2057142857142857,0.2375,0.1033333333333333,2
Jakeem Magee Knight,JMK0099,0.2,0.2114285714285714,0.2342857142857143,0.25625,0.0833333333333333,4
Macon Kyle Pope,MKP0861,0.18,0.24,0.2228571428571428,0.2125,0.0966666666666666,2
Honorato Ivan Wall,HIW0536,0.195,0.2857142857142857,0.1428571428571428,0.15,0.0666666666666666,2
Cherokee Tashya Ramirez,CTR0697,0.18,0.0857142857142857,0.1885714285714285,0.15625,0.1133333333333333,3
Blaine Helen Cervantes,BHC0665,0.07,0.12,0.0685714285714285,0.075,0.1066666666666666,2
Dominic Calvin Hewitt,DCH0843,0.1,0.1771428571428571,0.0628571428571428,0.1125,0.12,2
Wade Ira Frazier,WIF0691,0.165,0.2228571428571428,0.2114285714285714,0.1875,0.08,2
Hanae Wendy Meyer,HWM0342,0.225,0.2514285714285714,0.2342857142857143,0.24375,0.1133333333333333,2
Mufutau Nehru Contreras,MNC0717,0.15,0.2114285714285714,0.1257142857142857,0.1375,0.1133333333333333,2
Abel Reese Boone,ARB0881,0.19,0.2628571428571428,0.2457142857142857,0.0625,0.1166666666666666,2
Azalia Halee Cantu,AHC0142,0.17,0.1314285714285714,0.2285714285714285,0.09375,0.0866666666666666,3
Zenia Freya Macias,ZFM0468,0.175,0.0914285714285714,0.1142857142857142,0.28125,0.1,4
Delilah Iliana Wilkinson,DIW0118,0.185,0.0971428571428571,0.1085714285714285,0.23125,0.0866666666666666,4
Upton Sebastian Holt,USH0199,0.22,0.2228571428571428,0.2628571428571428,0.225,0.0833333333333333,3
Mallory Alexis Daniel,MAD0753,0.25,0.1714285714285714,0.2057142857142857,0.25625,0.11,4
Kim Dara Sullivan,KDS0349,0.09,0.1314285714285714,0.1142857142857142,0.2,0.0966666666666666,4
Laith Jason Britt,LJB0826,0.19,0.12,0.2228571428571428,0.09375,0.1066666666666666,3
Farrah Kim Keith,FKK0055,0.23,0.0914285714285714,0.2114285714285714,0.1,0.09,1
Tara Alma Potts,TAP0551,0.125,0.0971428571428571,0.1542857142857142,0.125,0.0733333333333333,3
Fletcher Perry Cantu,FPC0954,0.11,0.1428571428571428,0.2857142857142857,0.125,0.09,3
Galena Britanney Merritt,GBM0603,0.195,0.24,0.24,0.15,0.1233333333333333,2
Casey Xerxes Conrad,CXC0336,0.115,0.1085714285714285,0.1942857142857142,0.21875,0.1133333333333333,4
Hakeem Mason Mccall,HMM0108,0.165,0.2342857142857143,0.0971428571428571,0.26875,0.0833333333333333,4
Fritz Dale Ellison,FDE0117,0.19,0.2114285714285714,0.1828571428571428,0.25625,0.0933333333333333,4
Fatima Ulla Mcclure,FUM0015,0.165,0.1028571428571428,0.1028571428571428,0.2875,0.1066666666666666,4
Nelle April Bowen,NAB0801,0.14,0.1942857142857142,0.0571428571428571,0.25625,0.0966666666666666,4
Geoffrey Jin Tucker,GJT0386,0.12,0.0742857142857142,0.28,0.2125,0.0866666666666666,3
Kathleen Aline Chan,KAC0124,0.165,0.08,0.1714285714285714,0.1125,0.11,3
Raymond Gray Hyde,RGH0728,0.095,0.1142857142857142,0.2114285714285714,0.1125,0.0966666666666666,3
Charde Cynthia Rasmussen,CCR0863,0.1,0.1714285714285714,0.2114285714285714,0.0875,0.0966666666666666,3
Tiger Tucker Dawson,TTD1000,0.17,0.1942857142857142,0.1371428571428571,0.25,0.0966666666666666,4
Oleg Kane Britt,OKB0439,0.205,0.24,0.1714285714285714,0.15625,0.09,2
Xander Aaron Acevedo,XAA0104,0.205,0.2285714285714285,0.08,0.2375,0.14,4
Reuben Fulton Pugh,RFP0380,0.195,0.2228571428571428,0.1142857142857142,0.125,0.1066666666666666,2
Josiah Thaddeus Stewart,JTS0389,0.155,0.2057142857142857,0.0628571428571428,0.275,0.1066666666666666,4
Cameran Madonna Shepard,CMS0454,0.215,0.1314285714285714,0.16,0.09375,0.0833333333333333,1
Jaden Kylan Buckley,JKB0126,0.215,0.1371428571428571,0.1085714285714285,0.20625,0.0933333333333333,1
Lillith Adena Matthews,LAM0911,0.21,0.2457142857142857,0.1542857142857142,0.2375,0.0733333333333333,2
Grady Craig Coffey,GCC0744,0.175,0.24,0.0857142857142857,0.15625,0.1033333333333333,2
Colin Lawrence Holder,CLH0703,0.24,0.2342857142857143,0.2685714285714285,0.175,0.0966666666666666,3
Keely Mollie Weiss,KMW0545,0.095,0.0914285714285714,0.1028571428571428,0.14375,0.1066666666666666,4
Piper Sasha Fuentes,PSF0133,0.21,0.2285714285714285,0.0628571428571428,0.225,0.11,2
Nathaniel Hunter Heath,NHH0185,0.205,0.2457142857142857,0.1085714285714285,0.13125,0.11,2
Nehru Cyrus Everett,NCE0097,0.24,0.2057142857142857,0.1142857142857142,0.06875,0.1166666666666666,1
Camilla Camille Leach,CCL0068,0.065,0.0914285714285714,0.1314285714285714,0.11875,0.0766666666666666,3
Anne Jane Carey,AJC0840,0.07,0.1371428571428571,0.1085714285714285,0.20625,0.1233333333333333,4
George Cade Chen,GCC0945,0.15,0.2228571428571428,0.1028571428571428,0.15625,0.09,2
Noah Andrew Beck,NAB0903,0.22,0.1714285714285714,0.1085714285714285,0.1875,0.1233333333333333,1
Alice Orli Stout,AOS0987,0.08,0.1828571428571428,0.2285714285714285,0.1875,0.09,3
Jana Amanda Dorsey,JAD0609,0.09,0.1314285714285714,0.1485714285714285,0.225,0.11,4
Alea Maggie Whitfield,AMW0392,0.235,0.2685714285714285,0.1257142857142857,0.275,0.0866666666666666,4
Fay Ingrid Rodriquez,FIR0920,0.2,0.0628571428571428,0.2514285714285714,0.125,0.09,3
Rowan Neve Parks,RNP0211,0.195,0.0857142857142857,0.1428571428571428,0.25,0.1,4
Rose Hanae Yates,RHY0079,0.1,0.1085714285714285,0.08,0.13125,0.0866666666666666,4
Chiquita Linda Stokes,CLS0296,0.135,0.0914285714285714,0.1428571428571428,0.1125,0.11,3
Julian Samson Allen,JSA0775,0.25,0.2628571428571428,0.24,0.11875,0.11,2
Rina Denise Mcgee,RDM0115,0.21,0.0971428571428571,0.2228571428571428,0.09375,0.1,3
Joel Kennan Mccarty,JKM0303,0.23,0.0571428571428571,0.2514285714285714,0.09375,0.1166666666666666,3
Irene Jemima Meyers,IJM0139,0.225,0.0971428571428571,0.0857142857142857,0.1875,0.1166666666666666,1
September Vielka Livingston,SVL0940,0.075,0.24,0.1485714285714285,0.09375,0.1133333333333333,2
Lacota Dahlia Good,LDG0459,0.1,0.2342857142857143,0.0571428571428571,0.3125,0.1133333333333333,4
Raymond Otto Bond,ROB0272,0.195,0.2571428571428571,0.1314285714285714,0.25625,0.1133333333333333,2
Lamar Nissim Strickland,LNS0989,0.17,0.2171428571428571,0.2571428571428571,0.1875,0.1033333333333333,3
Charissa Nyssa Mcgee,CNM0800,0.16,0.0628571428571428,0.2285714285714285,0.2375,0.08,4
Halla Germaine Nolan,HGN0287,0.225,0.1714285714285714,0.1028571428571428,0.1125,0.09,1
Kay Maxine Skinner,KMS0657,0.085,0.1771428571428571,0.12,0.10625,0.0966666666666666,2
Beverly Melissa Garner,BMG0917,0.215,0.2057142857142857,0.2342857142857143,0.14375,0.1133333333333333,3
Hollee Vanna Becker,HVB0037,0.085,0.24,0.2342857142857143,0.275,0.0866666666666666,4
Phelan Nissim Howell,PNH0761,0.18,0.28,0.1542857142857142,0.2,0.1,2
Jackson Linus Wilkerson,JLW0053,0.21,0.2342857142857143,0.1028571428571428,0.2375,0.1033333333333333,4
Justine Nola Adkins,JNA0559,0.05,0.0571428571428571,0.2342857142857143,0.0625,0.1033333333333333,3
Orla Yolanda Middleton,OYM0026,0.115,0.1485714285714285,0.1028571428571428,0.225,0.0933333333333333,4
Naida Imelda Hughes,NIH0969,0.215,0.1428571428571428,0.2457142857142857,0.1375,0.0733333333333333,3
Rogan Chandler Coffey,RCC0617,0.165,0.2857142857142857,0.0742857142857142,0.075,0.09,2
Grady Jordan Duran,GJD0298,0.215,0.2228571428571428,0.0685714285714285,0.25,0.09,4
Marcia Lillian Lynn,MLL0598,0.22,0.0971428571428571,0.1314285714285714,0.30625,0.0966666666666666,4
Daria Samantha Mcbride,DSM0591,0.1,0.2,0.1028571428571428,0.26875,0.1166666666666666,4
Bernard Tobias Landry,BTL0226,0.18,0.2514285714285714,0.2114285714285714,0.2375,0.1033333333333333,2
Selma Barbara Nicholson,SBN0971,0.205,0.2285714285714285,0.0971428571428571,0.29375,0.1,4
Camilla Claire Whitehead,CCW0524,0.2,0.1428571428571428,0.1142857142857142,0.13125,0.0833333333333333,1
Ira Wyatt Moss,IWM0816,0.175,0.24,0.2857142857142857,0.275,0.0933333333333333,3
John Omar Lancaster,JOL0024,0.25,0.2285714285714285,0.1371428571428571,0.13125,0.0966666666666666,1
Ella Nita Lewis,ENL0100,0.195,0.1028571428571428,0.24,0.21875,0.07,3
Talon Ian Ware,TIW0299,0.17,0.1085714285714285,0.1085714285714285,0.075,0.1033333333333333,1
Zachery Samson Kerr,ZSK0258,0.19,0.2,0.12,0.23125,0.0833333333333333,4
Chaim Grant Fernandez,CGF0337,0.16,0.1714285714285714,0.2457142857142857,0.09375,0.1033333333333333,3
Erich Harding Bryant,EHB0420,0.225,0.24,0.2171428571428571,0.10625,0.0666666666666666,2
Rhona Germane Nelson,RGN0408,0.055,0.12,0.1257142857142857,0.1375,0.1066666666666666,4
Frances Hermione Owens,FHO0630,0.14,0.2514285714285714,0.1314285714285714,0.075,0.0866666666666666,2
Jescie Kristen Jenkins,JKJ0698,0.08,0.2171428571428571,0.0914285714285714,0.1375,0.0933333333333333,2
Shana Callie Ferguson,SCF0608,0.175,0.1028571428571428,0.24,0.2625,0.12,4
Blythe Veda Cooke,BVC0790,0.12,0.1028571428571428,0.1028571428571428,0.225,0.1266666666666666,4
Noel Reagan Foster,NRF0137,0.05,0.28,0.2171428571428571,0.10625,0.1066666666666666,2
Hashim Damon Dudley,HDD0789,0.22,0.2228571428571428,0.1714285714285714,0.0625,0.0966666666666666,2
Irma Eugenia Booker,IEB0153,0.22,0.1428571428571428,0.2228571428571428,0.15,0.12,3
Idola Carly Haley,ICH0294,0.16,0.1542857142857142,0.1142857142857142,0.25,0.0866666666666666,4
Zena Sigourney Langley,ZSL0305,0.105,0.1485714285714285,0.1028571428571428,0.25625,0.1066666666666666,4
Ann Jolie Potts,AJP0723,0.12,0.1657142857142857,0.0971428571428571,0.075,0.0966666666666666,2
Galena Deborah Francis,GDF0704,0.125,0.0742857142857142,0.12,0.18125,0.12,4
Thor Jameson Diaz,TJD0996,0.17,0.1257142857142857,0.24,0.1,0.1066666666666666,3
Ocean Maite Summers,OMS0101,0.1,0.0685714285714285,0.12,0.1375,0.0966666666666666,4
Bevis Christopher Mcknight,BCM0653,0.225,0.1942857142857142,0.2342857142857143,0.1125,0.1033333333333333,3
Brett Damian Beck,BDB0453,0.205,0.24,0.1542857142857142,0.25625,0.0866666666666666,4
Nash Conan Knight,NCK0421,0.2,0.2342857142857143,0.1028571428571428,0.26875,0.08,4
Lunea Priscilla Hardy,LPH0572,0.2,0.0742857142857142,0.0971428571428571,0.2375,0.12,4
Meredith Florence Valdez,MFV0897,0.09,0.0742857142857142,0.1314285714285714,0.15625,0.11,4
Myles August Heath,MAH0149,0.205,0.2228571428571428,0.2171428571428571,0.16875,0.1333333333333333,2
Ella Cassandra Rivera,ECR0822,0.08,0.1085714285714285,0.0971428571428571,0.14375,0.0966666666666666,4
Preston Odysseus Bryan,POB0343,0.23,0.1085714285714285,0.2514285714285714,0.16875,0.1133333333333333,3
Iris Rhea Terrell,IRT0491,0.085,0.1714285714285714,0.1542857142857142,0.25625,0.1066666666666666,4
Halla Kendall Irwin,HKI0171,0.155,0.0971428571428571,0.1714285714285714,0.28125,0.09,4
Deanna Imelda Blanchard,DIB0285,0.065,0.2571428571428571,0.0971428571428571,0.3125,0.0966666666666666,4
Imani Aubrey Ray,IAR0694,0.06,0.0971428571428571,0.2514285714285714,0.25,0.1133333333333333,3
Cora Maisie Mclean,CMM0487,0.195,0.1257142857142857,0.24,0.25,0.1,4
Leslie Cassandra Colon,LCC0819,0.16,0.08,0.0628571428571428,0.09375,0.09,1
Armand Gabriel Brewer,AGB0643,0.16,0.2228571428571428,0.1142857142857142,0.275,0.09,4
Portia Illana David,PID0426,0.215,0.1085714285714285,0.2228571428571428,0.275,0.0766666666666666,4
Hadley Leandra May,HLM0933,0.18,0.1371428571428571,0.1314285714285714,0.26875,0.1,4
Keaton Ronan Leonard,KRL0062,0.185,0.0914285714285714,0.0971428571428571,0.125,0.11,1
Meghan Phoebe Macias,MPM0220,0.175,0.1142857142857142,0.24,0.1375,0.0666666666666666,3
Jonah Dakota Bird,JDB0169,0.1,0.08,0.1314285714285714,0.3,0.11,4
Amal Alexander Shelton,AAS0442,0.18,0.2457142857142857,0.1257142857142857,0.1375,0.1033333333333333,2
Zorita Jaime Spears,ZJS0269,0.15,0.1942857142857142,0.0914285714285714,0.21875,0.09,4
Cleo Jeanette Morales,CJM0521,0.065,0.1028571428571428,0.2114285714285714,0.1125,0.08,3
