user,total_files,unique_pcs,sensitive_files,avg_file_length,top_file_extension
AAF0535,357,357,29,351.0,doc
AAM0658,31,31,9,390.0,doc
ABC0174,589,589,40,374.0,doc
AHD0848,199,199,19,377.0,doc
AHM0410,2198,2198,291,372.0,doc
AIB0948,1669,1669,141,374.0,doc
AIP0982,6182,6182,626,365.5,doc
AJD0074,515,515,44,367.0,doc
AJF0370,11053,11053,1236,381.0,doc
AJH0175,236,236,15,381.0,doc
AJN0607,820,820,57,374.5,doc
AJR0932,47,47,5,367.0,doc
AKR0057,540,540,39,367.0,doc
AMR0318,230,230,12,378.5,doc
ANM0123,47,47,2,342.0,doc
AOK0844,1321,1321,127,375.0,doc
ATE0869,522,522,41,373.0,doc
ATP0662,1273,1273,129,372.0,doc
AVM0947,7701,7701,687,372.0,doc
BAJ0654,2919,2919,214,357.0,doc
BAL0044,2900,2900,434,353.0,doc
BBG0325,349,349,20,368.0,doc
BBS0039,1,1,0,477.0,exe
BBS0422,499,499,58,364.0,doc
BDI0533,2458,2458,237,366.0,doc
BDV0168,36,36,6,359.0,doc
BEH0615,268,268,12,375.0,doc
BIH0745,41,41,1,371.0,doc
BIS0247,418,418,49,382.0,doc
BJM0111,7841,7841,1008,365.0,doc
BJP0134,8072,8072,447,375.0,doc
BLS0678,5,5,0,385.0,doc
BMG0917,7692,7692,766,368.0,doc
BMT0528,1903,1903,261,366.0,doc
BQS0525,57,57,5,352.0,doc
BRB0355,712,712,74,371.5,doc
BRM0995,590,590,43,367.0,doc
BRS0734,1845,1845,94,366.0,doc
BSS0369,2295,2295,71,366.0,doc
BTL0226,4,4,0,360.5,doc
BTR0403,520,520,47,370.5,doc
BVC0790,975,975,90,365.0,doc
BWP0202,627,627,77,365.0,doc
CAA0612,641,641,41,366.0,doc
CAB0614,931,931,68,368.0,doc
CAH0936,42,42,4,383.0,doc
CAM0681,759,759,83,367.0,doc
CAS0507,6290,6290,627,366.0,doc
CCA0046,1678,1678,244,369.0,doc
CCL0068,630,630,49,375.0,doc
CCM0136,137,137,7,377.0,doc
CEJ0109,679,679,79,357.0,doc
CFM0767,778,778,97,364.0,doc
CGB0637,2333,2333,189,353.0,doc
CHM0821,1228,1228,116,372.5,doc
CIM0271,1552,1552,159,365.0,doc
CLB0774,7246,7246,699,374.0,doc
CPG0322,337,337,37,364.0,doc
CQH0701,243,243,16,381.0,doc
CQW0652,696,696,78,362.0,doc
CSC0217,1,1,0,406.0,exe
CTA0020,606,606,53,360.5,doc
CWR0502,765,765,53,377.0,doc
DAL0673,352,352,27,371.0,doc
DBB0384,8543,8543,1054,376.0,doc
DCH0843,38,38,4,390.5,doc
DFH0188,6281,6281,853,374.0,doc
DIB0081,1580,1580,196,375.5,doc
DIB0285,375,375,37,370.0,doc
DIW0118,1314,1314,112,376.0,doc
DLM0051,10673,10673,921,372.0,doc
DMK0257,1499,1499,149,368.0,doc
DPM0423,1403,1403,93,367.0,doc
DRR0162,529,529,51,376.0,doc
EAH0466,358,358,30,372.5,doc
EDB0714,526,526,43,365.5,doc
EGD0132,399,399,19,378.0,doc
EHB0824,14,14,1,336.5,doc
EHD0584,11,11,0,415.0,doc
EIS0041,3676,3676,118,366.0,doc
EMW0772,181,181,14,379.0,doc
ESH0283,2646,2646,283,374.0,doc
ESJ0670,3303,3303,272,368.0,doc
ESR0693,509,509,47,368.0,doc
FEB0306,1157,1157,64,373.0,doc
FFC0891,961,961,97,368.0,doc
FKK0055,601,601,58,372.0,doc
FMG0527,23,23,1,362.0,doc
FOB0756,165,165,21,370.0,doc
FSC0601,653,653,52,371.0,doc
FTM0406,33,33,5,363.0,doc
GCL0016,199,199,18,374.0,doc
GCS0571,564,564,37,374.0,doc
GHH0288,1563,1563,68,368.0,doc
GHL0460,41,41,5,374.0,doc
GKO0078,942,942,57,365.5,doc
GNS0178,3049,3049,502,374.0,doc
GTD0219,1281,1281,106,364.0,doc
GZC0735,304,304,17,357.0,doc
HAD0246,315,315,37,380.0,doc
HAH0760,1900,1900,246,373.0,doc
HBO0413,691,691,86,369.0,doc
HCL0651,723,723,60,364.0,doc
HCM0267,8167,8167,567,370.0,doc
HCS0003,3045,3045,311,372.0,doc
HDH0928,1577,1577,216,366.0,doc
HDS0367,3406,3406,491,369.0,doc
HFB0347,1716,1716,218,354.0,doc
HJB0742,5,5,0,215.0,doc
HJS0072,82,82,5,337.5,doc
HMM0108,345,345,47,368.0,doc
HPH0075,9323,9323,932,373.0,doc
HRB0351,2662,2662,201,377.0,doc
HRL0540,1777,1777,202,374.0,doc
HSB0196,11627,11627,653,371.0,doc
HVF0067,2023,2023,156,374.0,doc
HWW0436,1245,1245,97,387.0,doc
HXL0968,477,477,28,370.0,doc
IBB0359,3199,3199,101,364.0,doc
IBB0696,986,986,75,374.0,doc
IBM0671,802,802,64,364.0,doc
IBS0836,624,624,71,377.5,doc
ICH0294,2509,2509,191,364.0,doc
IIW0249,473,473,40,374.0,doc
IJM0444,1840,1840,75,389.0,doc
IJM0776,344,344,36,372.5,doc
IKP0472,812,812,69,367.0,doc
IKR0401,554,554,42,371.0,doc
ILH0958,2970,2970,270,378.5,doc
ILJ0526,1236,1236,113,366.5,doc
IRM0931,2278,2278,183,371.0,doc
IUB0565,503,503,59,367.0,doc
JBD0616,339,339,21,367.0,doc
JCG0316,2161,2161,202,373.0,doc
JCR0172,406,406,25,376.0,doc
JDB0169,7791,7791,537,371.0,doc
JDC0030,724,724,72,369.5,doc
JDF0593,403,403,38,367.0,doc
JFC0557,2839,2839,464,368.0,doc
JGT0221,1,1,0,443.0,exe
JHP0583,1589,1589,149,374.0,doc
JJH0613,1641,1641,133,365.0,doc
JJM0203,425,425,43,351.0,doc
JLM0364,1,1,0,493.0,exe
JMB0308,10,10,0,318.5,doc
JMD0520,1893,1893,187,352.0,doc
JMK0099,555,555,53,371.0,doc
JNJ0556,7977,7977,835,373.0,doc
JRG0207,27,27,3,396.0,doc
JTM0223,1,1,0,639.0,exe
JTS0389,376,376,41,382.0,doc
KBG0549,377,377,36,384.0,doc
KCO0122,1593,1593,153,368.0,doc
KCS0173,260,260,17,377.5,doc
KJJ0293,530,530,32,363.0,doc
KKW0879,1534,1534,80,376.0,doc
KLH0596,53,53,2,384.0,doc
KMB0922,1209,1209,104,368.0,doc
KMW0545,493,493,40,373.0,doc
KRL0501,578,578,53,372.0,doc
KWE0082,2234,2234,231,382.0,doc
LBF0214,1236,1236,120,377.0,doc
LBH0942,10889,10889,1042,371.0,doc
LCB0664,414,414,36,381.5,doc
LCC0819,337,337,39,369.0,doc
LDG0459,480,480,26,374.0,doc
LIM0674,185,185,13,367.0,doc
LJR0523,3,3,0,374.0,doc
LJT0817,1927,1927,217,371.0,doc
LOM0086,438,438,45,378.0,doc
LQC0479,22,22,0,348.5,doc
LRR0148,907,907,59,364.0,doc
MAR0955,69,69,1,371.0,doc
MAS0025,55,55,6,365.0,doc
MBJ0312,1019,1019,71,368.0,doc
MCD0125,434,434,21,367.5,doc
MCF0600,102,102,8,369.5,doc
MDH0580,622,622,65,367.5,doc
MDM0625,8346,8346,503,367.0,doc
MGS0974,162,162,12,379.5,doc
MKW0441,421,421,28,370.0,doc
MLL0598,353,353,32,371.0,doc
MLM0950,2752,2752,230,371.0,doc
MOH0273,9306,9306,891,367.0,doc
MOS0047,1593,1593,191,347.0,doc
MPM0220,6689,6689,637,365.0,doc
MPT0376,1054,1054,132,369.0,doc
MSO0222,1,1,0,468.0,exe
MTB0620,1971,1971,132,370.0,doc
MTT0901,187,187,27,353.0,doc
MVB0515,1777,1777,167,346.0,doc
MYD0978,15,15,3,340.0,doc
NAF0326,2446,2446,147,368.0,doc
NDM0417,1284,1284,114,369.0,doc
NGC0058,200,200,15,364.0,doc
NGF0157,305,305,29,371.0,doc
NKP0236,299,299,28,386.0,doc
NMS0280,321,321,38,362.0,doc
NOB0181,1703,1703,230,372.0,doc
NWT0098,702,702,65,363.5,doc
OBH0499,594,594,29,371.0,doc
OCS0865,873,873,76,373.0,doc
OLW0689,1242,1242,127,372.0,doc
PAD0773,2558,2558,331,375.0,doc
PDH0716,1723,1723,142,370.0,doc
PMC0328,656,656,67,375.0,doc
PMV0850,490,490,47,377.5,doc
PNH0761,2106,2106,183,376.0,doc
PNL0301,296,296,26,366.5,doc
PPF0435,1,1,0,427.0,pdf
PSF0133,449,449,24,369.0,doc
QJR0688,1069,1069,104,368.0,doc
QOS0878,127,127,15,353.0,doc
QRM0739,8401,8401,266,374.0,doc
RAB0589,2,2,0,374.0,doc
RAR0725,355,355,36,369.0,doc
RAW0915,459,459,40,375.0,doc
RDT0424,464,464,40,367.5,doc
RGG0064,12,12,3,323.0,doc
RHL0992,370,370,32,362.5,doc
RHO0732,855,855,45,361.0,doc
RKD0604,49,49,2,347.0,doc
RLG0856,334,334,27,374.5,doc
RMW0542,330,330,46,376.5,doc
RNP0211,2638,2638,273,368.0,doc
RRC0553,1342,1342,128,369.0,doc
RRP0568,1450,1450,131,370.0,doc
RSC0089,865,865,88,368.0,doc
RSM0277,393,393,38,378.0,doc
RUM0880,2199,2199,213,375.0,doc
RVF0201,252,252,37,356.0,doc
SAA0999,8468,8468,477,364.0,doc
SAB0781,1441,1441,205,364.0,doc
SBH0537,428,428,38,369.5,doc
SBN0866,5864,5864,388,375.0,doc
SBN0971,577,577,57,384.0,doc
SCP0130,1615,1615,161,378.0,doc
SGM0021,2596,2596,294,367.0,doc
SJO0209,372,372,29,376.0,doc
SMY0792,1209,1209,137,376.0,doc
SNC0187,2321,2321,286,366.0,doc
TAP0551,21,21,2,383.0,doc
TDS0984,3378,3378,324,368.0,doc
THR0873,8525,8525,613,368.0,doc
TNM0961,526,526,55,365.0,doc
TSR0676,532,532,40,367.0,doc
UAD0771,1873,1873,269,371.0,doc
USH0199,142,142,16,361.0,doc
VCC0396,1616,1616,130,371.0,doc
VFM0814,122,122,11,360.0,doc
VIA0063,8524,8524,723,373.0,doc
VMJ0546,3373,3373,337,378.0,doc
VSA0230,389,389,35,366.0,doc
VSS0154,405,405,41,374.0,doc
VTT0385,409,409,38,381.0,doc
WBC0192,415,415,59,357.0,doc
WDD0366,6,6,1,352.0,doc
WIF0691,8267,8267,711,371.0,doc
WIQ0567,1955,1955,171,369.0,doc
WXH0872,826,826,36,366.5,doc
XAA0104,437,437,38,361.0,doc
XHW0498,386,386,23,375.0,doc
XWD0923,5915,5915,711,366.0,doc
ZKS0899,8537,8537,704,365.0,doc
